run_id,round,client_id,Data_Distribution,Computation_Time,Quality_Factor,cpu_utilization,memory_utilization,memory_used_mb,gpu_memory_used_mb,gpu_utilization,availability_flag,dataset,task_type,model_type,learning_rate,batch_size,local_epochs
mnist_123_20251105_190127,1,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.6377859115600586,0.689300000667572,17.700000000000003,64.45,20990.5234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.46439409255981445,0.2870999872684479,16.1,64.65,21002.30859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.6189918518066406,0.7717999815940857,16.6,64.7,21024.8125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.4115023612976074,0.4471000134944916,12.0,64.75,21043.34375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.4775171279907227,0.8942000269889832,24.15,64.85,21085.5078125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.0672788619995117,0.8726999759674072,20.8,64.9,21094.734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.0583226680755615,0.8794000148773193,18.1,64.95,21106.33203125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.062117338180542,0.8720999956130981,19.4,65.0,21123.82421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.0450148582458496,0.8567000031471252,23.6,65.05,21149.44140625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.0604407787322998,0.8709999918937683,17.35,65.15,21163.3125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.0463862419128418,0.8654000163078308,20.25,65.2,21193.70703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.047131061553955,0.867900013923645,20.0,65.25,21213.1953125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.0135061740875244,0.8733000159263611,20.200000000000003,65.3,21222.90234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.0460402965545654,0.8765000104904175,19.6,65.35,21234.3359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.0416874885559082,0.8765000104904175,18.6,65.4,21255.4453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.0415217876434326,0.876800000667572,14.3,65.45,21276.61328125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.043006420135498,0.8809000253677368,14.25,65.5,21299.17578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.0513248443603516,0.8748000264167786,15.549999999999999,65.6,21321.05859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.0916190147399902,0.8711000084877014,18.75,65.65,21371.3359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,1,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.0474853515625,0.8777999877929688,15.7,65.85,21401.83203125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5318443775177002,0.8815000057220459,16.35,65.6,21330.0625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.48943305015563965,0.8270999789237976,17.85,65.7,21452.23046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.748814582824707,0.8906999826431274,30.8,66.05,21440.82421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.48764801025390625,0.8715999722480774,17.95,66.05,21482.17578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.8119232654571533,0.9099000096321106,23.05,66.1,21484.92578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.3157322406768799,0.8988999724388123,21.75,66.15,21493.58984375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.2184150218963623,0.9063000082969666,19.5,66.2,21497.078125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.3363709449768066,0.9034000039100647,16.55,66.25,21565.6953125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.3095295429229736,0.8925999999046326,19.049999999999997,66.5,21661.5234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.2069332599639893,0.8985000252723694,19.4,66.80000000000001,21777.3359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.369234323501587,0.8956000208854675,19.5,67.25,21920.890625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.2982923984527588,0.9006999731063843,16.4,67.6,21980.68359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.222489833831787,0.9002000093460083,19.15,67.05000000000001,21538.375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.2334983348846436,0.9034000039100647,15.549999999999999,66.35,21558.03125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.1919941902160645,0.9003000259399414,16.200000000000003,66.4,21578.19921875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.2091004848480225,0.9032999873161316,17.8,66.4,21576.84375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.2561430931091309,0.9034000039100647,12.7,66.45,21601.49609375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.1622719764709473,0.8999999761581421,14.25,66.5,21620.3671875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.2705116271972656,0.9034000039100647,15.5,66.6,21624.87109375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,2,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.1920394897460938,0.9014000296592712,16.35,66.6,21642.80859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5689270496368408,0.9050999879837036,15.65,66.3,21552.45703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.47034454345703125,0.8802000284194946,14.55,66.35,21564.0625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.7531406879425049,0.9077000021934509,13.1,66.4,21585.87890625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.4349966049194336,0.9035999774932861,14.55,66.45,21601.89453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.6808063983917236,0.9174000024795532,13.65,66.5,21606.78515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.1602632999420166,0.9089000225067139,14.3,66.5,21614.56640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.2496099472045898,0.9185000061988831,14.2,66.55,21630.625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.1995348930358887,0.9117000102996826,13.8,66.6,21634.37890625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.20872163772583,0.904699981212616,16.3,66.6,21628.234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.2407071590423584,0.909500002861023,14.05,66.6,21643.81640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.1581742763519287,0.90829998254776,16.05,66.65,21656.30859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.2885644435882568,0.9121999740600586,19.05,66.55000000000001,21599.23046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.252368688583374,0.9108999967575073,12.55,66.5,21618.4765625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.1974775791168213,0.9139000177383423,17.65,66.6,21628.265625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.2365167140960693,0.9103000164031982,14.9,66.6,21642.78515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.1527409553527832,0.9125000238418579,16.3,66.6,21653.18359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.2549097537994385,0.9142000079154968,15.55,66.7,21668.06640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.2106132507324219,0.9118000268936157,14.5,66.75,21686.17578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.1742839813232422,0.9136999845504761,14.55,66.8,21704.2734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,3,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.2584402561187744,0.9120000004768372,14.2,66.85,21723.8828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5585792064666748,0.9146000146865845,13.3,66.7,21677.703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.4843282699584961,0.897599995136261,11.9,66.7,21695.04296875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.7143044471740723,0.9160000085830688,16.65,66.8,21699.9453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.42018699645996094,0.9154999852180481,12.6,66.8,21713.1484375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.6684925556182861,0.9208999872207642,13.3,66.85,21718.265625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.211385726928711,0.916100025177002,14.85,66.85,21722.31640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.2218425273895264,0.9226999878883362,16.9,66.9,21728.046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.255589246749878,0.9172000288963318,13.95,66.9,21767.4453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.1762380599975586,0.9124000072479248,14.05,67.05,21786.44140625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.236588478088379,0.9182000160217285,16.15,67.1,21806.703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.2212402820587158,0.9165999889373779,11.850000000000001,67.15,21822.79296875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.199979543685913,0.9175000190734863,17.0,67.2,21842.83984375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.2584402561187744,0.9179999828338623,13.0,67.3,21862.28515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.1439824104309082,0.9210000038146973,13.0,67.35,21884.9921875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.2781424522399902,0.9164999723434448,16.1,67.4,21904.58984375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.2150380611419678,0.917900025844574,15.6,67.45,21918.7890625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.1769359111785889,0.9214000105857849,12.65,67.5,21936.59375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.2183072566986084,0.9196000099182129,13.3,67.55,21955.67578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,4,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.150505542755127,0.920799970626831,13.7,67.6,21973.39453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
