run_id,round,client_id,Data_Distribution,Computation_Time,Quality_Factor,cpu_utilization,memory_utilization,memory_used_mb,gpu_memory_used_mb,gpu_utilization,availability_flag,dataset,task_type,model_type,learning_rate,batch_size,local_epochs
mnist_123_20251105_190127,12,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.0298922061920166,0.9435999989509583,17.65,71.3,23175.02734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5131688117980957,0.9444000124931335,16.1,71.25,23155.4765625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.44527220726013184,0.9395999908447266,9.8,71.3,23160.45703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.6148772239685059,0.944599986076355,21.6,71.3,23172.37109375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.40070366859436035,0.946399986743927,12.05,71.3,23177.796875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.3646979331970215,0.9466000199317932,13.55,71.4,23185.48828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.0250020027160645,0.9445000290870667,17.2,71.4,23203.0390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.0296554565429688,0.9460999965667725,18.0,71.4,23205.52734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.0208351612091064,0.9460999965667725,12.8,71.45,23214.015625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.0325794219970703,0.9401999711990356,12.0,71.5,23226.46875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.0284738540649414,0.9438999891281128,17.25,71.5,23237.3359375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.0434281826019287,0.9434999823570251,13.75,71.55,23246.7421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.0217537879943848,0.9390000104904175,14.05,71.6,23266.73828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.0396485328674316,0.9440000057220459,12.95,71.65,23285.51953125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.01851224899292,0.9448000192642212,14.6,71.7,23303.58203125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.0318975448608398,0.9429000020027161,14.1,71.75,23327.0546875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.0277793407440186,0.9473999738693237,16.9,71.85,23344.8515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.0344512462615967,0.9452000260353088,10.75,71.9,23358.4453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.0250341892242432,0.9456999897956848,13.899999999999999,71.95,23376.6015625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.0403475761413574,0.9430000185966492,12.149999999999999,72.0,23393.45703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,13,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.0403320789337158,0.9452000260353088,20.45,72.05,23414.671875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5184023380279541,0.946399986743927,11.65,72.0,23394.75390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.43465113639831543,0.9401999711990356,18.15,72.0,23398.80859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.6238489151000977,0.9463000297546387,13.75,72.05,23408.28515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.4028034210205078,0.9480999708175659,14.5,72.1,23411.0859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.3503222465515137,0.9485999941825867,16.05,72.1,23418.32421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.0321333408355713,0.9452000260353088,10.75,72.1,23440.87109375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.0486295223236084,0.9477999806404114,18.0,72.2,23454.73828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.0488839149475098,0.9476000070571899,15.35,72.2,23505.078125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.0833430290222168,0.9409999847412109,23.05,72.4,23527.5703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.0361831188201904,0.9455000162124634,15.049999999999999,72.45,23534.56640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.0299861431121826,0.944599986076355,15.35,72.4,23531.7265625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.0460560321807861,0.9398999810218811,15.649999999999999,72.45,23536.10546875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.0297207832336426,0.9451000094413757,19.9,72.5,23552.65234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.0344045162200928,0.9466000199317932,11.8,72.55,23571.46875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.0429043769836426,0.9437000155448914,15.1,72.6,23597.3515625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.036975622177124,0.9485999941825867,14.4,72.7,23611.73046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.053670883178711,0.9466000199317932,15.899999999999999,72.75,23637.21484375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.0405049324035645,0.9466999769210815,14.45,72.8,23653.4296875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.0293676853179932,0.944599986076355,14.350000000000001,72.85,23673.89453125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,14,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.0442290306091309,0.946399986743927,12.9,72.9,23698.23828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5118663311004639,0.947700023651123,14.45,72.9,23672.53125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.44400763511657715,0.9412999749183655,8.4,72.9,23679.00390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.6382811069488525,0.9473000168800354,16.8,72.9,23691.8203125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.40324926376342773,0.9492999911308289,17.3,72.9,23694.00390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.3631021976470947,0.9498000144958496,12.45,72.95,23709.1328125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.0323326587677002,0.9470000267028809,19.35,73.0,23713.25390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.0351428985595703,0.9495000243186951,14.399999999999999,73.0,23723.640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.0294551849365234,0.9484999775886536,16.4,73.05,23735.1015625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.047502040863037,0.9426000118255615,15.1,73.1,23742.6640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.0355794429779053,0.9473999738693237,16.55,73.1,23756.77734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.039327621459961,0.9462000131607056,15.9,73.15,23764.046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.0262649059295654,0.9417999982833862,17.35,73.2,23782.32421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.039520502090454,0.9466000199317932,13.25,73.25,23800.265625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.0378961563110352,0.9485999941825867,16.15,73.3,23819.90234375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.0369887351989746,0.9451000094413757,12.9,73.35,23837.25390625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.0315818786621094,0.9495999813079834,18.25,73.4,23855.66796875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.0398201942443848,0.9484999775886536,12.75,73.5,23876.56640625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.02769136428833,0.9485999941825867,15.4,73.55,23895.33984375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.0389213562011719,0.9455999732017517,10.05,73.6,23912.046875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,15,client_20,"{0: 358, 1: 414, 2: 347, 3: 348, 4: 341, 5: 296, 6: 308, 7: 366, 8: 310, 9: 334}",1.0279006958007812,0.9476000070571899,16.9,73.65,23934.67578125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_1,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}",0.5182831287384033,0.949400007724762,11.2,73.6,23916.05078125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_2,"{0: 100, 1: 30, 2: 40, 3: 200, 4: 10, 5: 50, 6: 70, 7: 90, 8: 60, 9: 20}",0.4472541809082031,0.9431999921798706,12.95,73.6,23916.96484375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_3,"{0: 150, 1: 150, 2: 150, 3: 150, 4: 150, 5: 150, 6: 150, 7: 150, 8: 150, 9: 150}",0.610083818435669,0.9492999911308289,16.55,73.6,23923.8828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_4,"{0: 50, 1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50, 7: 50, 8: 50, 9: 50}",0.4004194736480713,0.9510999917984009,8.8,73.6,23928.20703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_5,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500}",1.3667755126953125,0.953000009059906,18.45,73.7,23937.25,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_6,"{0: 306, 1: 396, 2: 315, 3: 364, 4: 344, 5: 283, 6: 369, 7: 364, 8: 305, 9: 376}",1.036015510559082,0.9485999941825867,16.8,73.7,23946.48828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_7,"{0: 333, 1: 366, 2: 335, 3: 343, 4: 320, 5: 302, 6: 349, 7: 364, 8: 369, 9: 341}",1.0296897888183594,0.949999988079071,15.45,73.7,23954.0703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_8,"{0: 311, 1: 405, 2: 318, 3: 352, 4: 327, 5: 326, 6: 348, 7: 374, 8: 330, 9: 331}",1.035093069076538,0.9510999917984009,13.45,73.75,23964.5625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_9,"{0: 320, 1: 362, 2: 365, 3: 343, 4: 351, 5: 328, 6: 358, 7: 347, 8: 337, 9: 311}",1.0438778400421143,0.9448000192642212,17.1,73.8,23974.3125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_10,"{0: 340, 1: 407, 2: 343, 3: 333, 4: 348, 5: 284, 6: 318, 7: 365, 8: 345, 9: 339}",1.032020092010498,0.9483000040054321,15.9,73.8,23985.02734375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_11,"{0: 347, 1: 395, 2: 319, 3: 321, 4: 345, 5: 290, 6: 361, 7: 362, 8: 330, 9: 352}",1.0348997116088867,0.9480000138282776,16.1,73.85,23995.80859375,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_12,"{0: 321, 1: 358, 2: 367, 3: 352, 4: 337, 5: 313, 6: 339, 7: 360, 8: 333, 9: 342}",1.0433170795440674,0.9430999755859375,12.45,73.9,24013.5625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_13,"{0: 343, 1: 399, 2: 322, 3: 336, 4: 349, 5: 290, 6: 322, 7: 333, 8: 390, 9: 338}",1.0479681491851807,0.9477999806404114,13.3,73.95,24046.3828125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_14,"{0: 334, 1: 437, 2: 336, 3: 341, 4: 347, 5: 326, 6: 309, 7: 335, 8: 326, 9: 331}",1.0565614700317383,0.9501000046730042,12.899999999999999,74.05,24085.20703125,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_15,"{0: 348, 1: 382, 2: 339, 3: 317, 4: 328, 5: 320, 6: 321, 7: 363, 8: 363, 9: 341}",1.03389310836792,0.9469000101089478,15.75,74.15,24089.0625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_16,"{0: 366, 1: 417, 2: 355, 3: 336, 4: 343, 5: 285, 6: 323, 7: 343, 8: 312, 9: 342}",1.0409040451049805,0.9506999850273132,11.65,74.2,24098.0625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_17,"{0: 327, 1: 410, 2: 340, 3: 363, 4: 328, 5: 303, 6: 337, 7: 340, 8: 313, 9: 361}",1.025510311126709,0.9495999813079834,15.700000000000001,74.2,24119.12890625,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_18,"{0: 343, 1: 354, 2: 380, 3: 327, 4: 338, 5: 303, 6: 355, 7: 375, 8: 305, 9: 342}",1.0388514995574951,0.9491000175476074,15.850000000000001,74.3,24139.82421875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
mnist_123_20251105_190127,16,client_19,"{0: 326, 1: 410, 2: 337, 3: 355, 4: 286, 5: 322, 6: 331, 7: 384, 8: 323, 9: 348}",1.0326483249664307,0.9472000002861023,15.2,74.35,24157.1796875,0.0,0.0,1,mnist,classification,cnn,0.01,32,3
